file_path,dataset_name,length
datasets/magazine_raw/mag1210.txt,magazine_text,8436
datasets/magazine_raw/mag1211.txt,magazine_text,1278
datasets/magazine_raw/mag1212.txt,magazine_text,5742
datasets/magazine_raw/mag1213.txt,magazine_text,2629
datasets/magazine_raw/mag1214.txt,magazine_text,9970
datasets/magazine_raw/mag1215.txt,magazine_text,3040
datasets/magazine_raw/mag1216.txt,magazine_text,3222
datasets/magazine_raw/mag1217.txt,magazine_text,2589
datasets/magazine_raw/mag1218.txt,magazine_text,8936
datasets/magazine_raw/mag1219.txt,magazine_text,4946
datasets/magazine_raw/mag122.txt,magazine_text,2566
datasets/magazine_raw/mag1220.txt,magazine_text,1993
datasets/magazine_raw/mag1221.txt,magazine_text,3671
datasets/magazine_raw/mag1222.txt,magazine_text,3314
datasets/magazine_raw/mag1223.txt,magazine_text,3519
datasets/magazine_raw/mag1224.txt,magazine_text,1163
datasets/magazine_raw/mag1225.txt,magazine_text,1925
datasets/magazine_raw/mag1226.txt,magazine_text,2327
datasets/magazine_raw/mag1227.txt,magazine_text,3697
datasets/magazine_raw/mag1228.txt,magazine_text,2945
datasets/magazine_raw/mag1229.txt,magazine_text,2679
datasets/magazine_raw/mag123.txt,magazine_text,3076
datasets/magazine_raw/mag1230.txt,magazine_text,7394
datasets/magazine_raw/mag1231.txt,magazine_text,2220
datasets/magazine_raw/mag1232.txt,magazine_text,6048
datasets/magazine_raw/mag1233.txt,magazine_text,4376
datasets/magazine_raw/mag1234.txt,magazine_text,1561
datasets/magazine_raw/mag1235.txt,magazine_text,5057
datasets/magazine_raw/mag1236.txt,magazine_text,9822
datasets/magazine_raw/mag1237.txt,magazine_text,3276
datasets/magazine_raw/mag1238.txt,magazine_text,2829
datasets/magazine_raw/mag1239.txt,magazine_text,3798
datasets/magazine_raw/mag124.txt,magazine_text,3528
datasets/magazine_raw/mag1240.txt,magazine_text,1323
datasets/magazine_raw/mag1241.txt,magazine_text,2546
datasets/magazine_raw/mag1242.txt,magazine_text,2307
datasets/magazine_raw/mag1243.txt,magazine_text,2799
datasets/magazine_raw/mag1244.txt,magazine_text,6138
datasets/magazine_raw/mag1245.txt,magazine_text,2030
datasets/magazine_raw/mag1246.txt,magazine_text,3328
datasets/magazine_raw/mag1247.txt,magazine_text,2704
datasets/magazine_raw/mag1248.txt,magazine_text,1822
datasets/magazine_raw/mag1249.txt,magazine_text,12476
datasets/magazine_raw/mag125.txt,magazine_text,1405
datasets/magazine_raw/mag1251.txt,magazine_text,3542
datasets/magazine_raw/mag1252.txt,magazine_text,1614
datasets/magazine_raw/mag1253.txt,magazine_text,3340
datasets/magazine_raw/mag1254.txt,magazine_text,2587
datasets/magazine_raw/mag1255.txt,magazine_text,1183
datasets/magazine_raw/mag1256.txt,magazine_text,3509
datasets/magazine_raw/mag1257.txt,magazine_text,1692
datasets/magazine_raw/mag1258.txt,magazine_text,2341
datasets/magazine_raw/mag1259.txt,magazine_text,2587
datasets/magazine_raw/mag126.txt,magazine_text,2069
datasets/magazine_raw/mag1260.txt,magazine_text,1844
datasets/magazine_raw/mag1261.txt,magazine_text,5395
datasets/magazine_raw/mag1262.txt,magazine_text,1932
datasets/magazine_raw/mag1263.txt,magazine_text,3108
datasets/magazine_raw/mag1264.txt,magazine_text,3263
datasets/magazine_raw/mag1265.txt,magazine_text,2046
datasets/magazine_raw/mag1266.txt,magazine_text,3159
datasets/magazine_raw/mag1267.txt,magazine_text,7381
datasets/magazine_raw/mag1268.txt,magazine_text,2791
datasets/magazine_raw/mag1269.txt,magazine_text,3710
datasets/magazine_raw/mag127.txt,magazine_text,7682
datasets/magazine_raw/mag1270.txt,magazine_text,5510
datasets/magazine_raw/mag1271.txt,magazine_text,2707
datasets/magazine_raw/mag1272.txt,magazine_text,2249
datasets/magazine_raw/mag1273.txt,magazine_text,2473
datasets/magazine_raw/mag1274.txt,magazine_text,1810
datasets/magazine_raw/mag1275.txt,magazine_text,3239
datasets/magazine_raw/mag1276.txt,magazine_text,2262
datasets/magazine_raw/mag1277.txt,magazine_text,12267
datasets/magazine_raw/mag1278.txt,magazine_text,2504
datasets/magazine_raw/mag1279.txt,magazine_text,2019
datasets/magazine_raw/mag128.txt,magazine_text,12237
datasets/magazine_raw/mag1280.txt,magazine_text,2848
datasets/magazine_raw/mag1281.txt,magazine_text,2363
datasets/magazine_raw/mag1282.txt,magazine_text,2847
datasets/magazine_raw/mag1283.txt,magazine_text,2662
datasets/magazine_raw/mag1284.txt,magazine_text,3450
datasets/magazine_raw/mag1285.txt,magazine_text,2085
datasets/magazine_raw/mag1286.txt,magazine_text,4041
datasets/magazine_raw/mag1287.txt,magazine_text,2901
datasets/magazine_raw/mag1288.txt,magazine_text,1353
datasets/magazine_raw/mag1289.txt,magazine_text,3661
datasets/magazine_raw/mag129.txt,magazine_text,7813
datasets/magazine_raw/mag1290.txt,magazine_text,1852
datasets/magazine_raw/mag1291.txt,magazine_text,9357
datasets/magazine_raw/mag1292.txt,magazine_text,5769
datasets/magazine_raw/mag1293.txt,magazine_text,8951
datasets/magazine_raw/mag1294.txt,magazine_text,1464
datasets/magazine_raw/mag1295.txt,magazine_text,4443
datasets/magazine_raw/mag1296.txt,magazine_text,2715
datasets/magazine_raw/mag1297.txt,magazine_text,1867
datasets/magazine_raw/mag1298.txt,magazine_text,2179
datasets/magazine_raw/mag1299.txt,magazine_text,5168
datasets/magazine_raw/mag13.txt,magazine_text,2651
datasets/magazine_raw/mag130.txt,magazine_text,8737
datasets/magazine_raw/mag1300.txt,magazine_text,1801
datasets/magazine_raw/mag1301.txt,magazine_text,2599
datasets/magazine_raw/mag1302.txt,magazine_text,2669
datasets/magazine_raw/mag1303.txt,magazine_text,2223
datasets/magazine_raw/mag1304.txt,magazine_text,2486
datasets/magazine_raw/mag1305.txt,magazine_text,21938
datasets/magazine_raw/mag1306.txt,magazine_text,1743
datasets/magazine_raw/mag1307.txt,magazine_text,1716
datasets/magazine_raw/mag1308.txt,magazine_text,10312
datasets/magazine_raw/mag1309.txt,magazine_text,4187
datasets/magazine_raw/mag131.txt,magazine_text,7380
datasets/magazine_raw/mag1310.txt,magazine_text,4566
datasets/magazine_raw/mag1311.txt,magazine_text,294
datasets/magazine_raw/mag1312.txt,magazine_text,2404
datasets/magazine_raw/mag1313.txt,magazine_text,1864
datasets/magazine_raw/mag1314.txt,magazine_text,3945
datasets/magazine_raw/mag1315.txt,magazine_text,3213
datasets/magazine_raw/mag1316.txt,magazine_text,2570
datasets/magazine_raw/mag1317.txt,magazine_text,2985
datasets/magazine_raw/mag1318.txt,magazine_text,2472
datasets/magazine_raw/mag1319.txt,magazine_text,2095
datasets/magazine_raw/mag132.txt,magazine_text,4152
datasets/magazine_raw/mag1320.txt,magazine_text,3944
datasets/magazine_raw/mag1321.txt,magazine_text,4681
datasets/magazine_raw/mag1322.txt,magazine_text,4013
datasets/magazine_raw/mag1323.txt,magazine_text,4392
datasets/magazine_raw/mag1324.txt,magazine_text,1347
datasets/magazine_raw/mag1325.txt,magazine_text,2899
datasets/magazine_raw/mag1326.txt,magazine_text,7331
datasets/magazine_raw/mag1327.txt,magazine_text,2734
datasets/magazine_raw/mag1328.txt,magazine_text,2522
datasets/magazine_raw/mag1329.txt,magazine_text,1307
datasets/magazine_raw/mag133.txt,magazine_text,3624
datasets/magazine_raw/mag1330.txt,magazine_text,4623
datasets/magazine_raw/mag1331.txt,magazine_text,1537
datasets/magazine_raw/mag1332.txt,magazine_text,2876
datasets/magazine_raw/mag1333.txt,magazine_text,4426
datasets/magazine_raw/mag1334.txt,magazine_text,4312
datasets/magazine_raw/mag1335.txt,magazine_text,2455
datasets/magazine_raw/mag1336.txt,magazine_text,5359
datasets/magazine_raw/mag1337.txt,magazine_text,4814
datasets/magazine_raw/mag1338.txt,magazine_text,9888
datasets/magazine_raw/mag1339.txt,magazine_text,1814
datasets/magazine_raw/mag134.txt,magazine_text,2676
datasets/magazine_raw/mag1340.txt,magazine_text,4212
datasets/magazine_raw/mag1341.txt,magazine_text,3098
datasets/magazine_raw/mag1342.txt,magazine_text,2847
datasets/magazine_raw/mag1343.txt,magazine_text,1122
datasets/magazine_raw/mag1344.txt,magazine_text,2928
datasets/magazine_raw/mag1346.txt,magazine_text,1388
datasets/magazine_raw/mag1348.txt,magazine_text,3394
datasets/magazine_raw/mag1349.txt,magazine_text,2446
datasets/magazine_raw/mag135.txt,magazine_text,3853
datasets/magazine_raw/mag1350.txt,magazine_text,4972
datasets/magazine_raw/mag1351.txt,magazine_text,3656
datasets/magazine_raw/mag1352.txt,magazine_text,1916
datasets/magazine_raw/mag1353.txt,magazine_text,1975
datasets/magazine_raw/mag1354.txt,magazine_text,4002
datasets/magazine_raw/mag1355.txt,magazine_text,3257
datasets/magazine_raw/mag1356.txt,magazine_text,2409
datasets/magazine_raw/mag1357.txt,magazine_text,3437
datasets/magazine_raw/mag1358.txt,magazine_text,1571
datasets/magazine_raw/mag1359.txt,magazine_text,2582
datasets/magazine_raw/mag136.txt,magazine_text,2127
datasets/magazine_raw/mag1360.txt,magazine_text,1574
datasets/magazine_raw/mag1361.txt,magazine_text,4287
datasets/magazine_raw/mag1362.txt,magazine_text,4252
datasets/magazine_raw/mag1363.txt,magazine_text,22059
datasets/magazine_raw/mag1364.txt,magazine_text,4682
datasets/magazine_raw/mag1365.txt,magazine_text,2705
datasets/magazine_raw/mag1366.txt,magazine_text,6667
datasets/magazine_raw/mag1367.txt,magazine_text,2555
datasets/magazine_raw/mag1368.txt,magazine_text,4104
datasets/magazine_raw/mag1369.txt,magazine_text,1650
datasets/magazine_raw/mag1370.txt,magazine_text,7624
datasets/magazine_raw/mag1371.txt,magazine_text,3739
datasets/magazine_raw/mag1372.txt,magazine_text,2051
datasets/magazine_raw/mag1373.txt,magazine_text,2427
datasets/magazine_raw/mag1374.txt,magazine_text,10610
datasets/magazine_raw/mag1375.txt,magazine_text,8210
datasets/magazine_raw/mag1376.txt,magazine_text,2415
datasets/magazine_raw/mag1377.txt,magazine_text,3791
datasets/magazine_raw/mag1378.txt,magazine_text,2528
datasets/magazine_raw/mag1379.txt,magazine_text,2860
datasets/magazine_raw/mag138.txt,magazine_text,3860
datasets/magazine_raw/mag1380.txt,magazine_text,1682
datasets/magazine_raw/mag1381.txt,magazine_text,3739
datasets/magazine_raw/mag1382.txt,magazine_text,11956
datasets/magazine_raw/mag1383.txt,magazine_text,3512
datasets/magazine_raw/mag1384.txt,magazine_text,1415
datasets/magazine_raw/mag1385.txt,magazine_text,2416
datasets/magazine_raw/mag1387.txt,magazine_text,4202
datasets/magazine_raw/mag1388.txt,magazine_text,1669
datasets/magazine_raw/mag1389.txt,magazine_text,2970
datasets/magazine_raw/mag139.txt,magazine_text,6842
datasets/magazine_raw/mag1390.txt,magazine_text,3767
datasets/magazine_raw/mag1391.txt,magazine_text,1585
datasets/magazine_raw/mag1392.txt,magazine_text,2922
datasets/magazine_raw/mag1393.txt,magazine_text,4134
datasets/magazine_raw/mag1394.txt,magazine_text,3388
datasets/magazine_raw/mag1395.txt,magazine_text,11291
datasets/magazine_raw/mag1396.txt,magazine_text,1635
datasets/magazine_raw/mag1397.txt,magazine_text,4171
datasets/magazine_raw/mag1398.txt,magazine_text,843
datasets/magazine_raw/mag1399.txt,magazine_text,5830
datasets/magazine_raw/mag14.txt,magazine_text,4857
datasets/magazine_raw/mag140.txt,magazine_text,2121
datasets/magazine_raw/mag1400.txt,magazine_text,3021
datasets/magazine_raw/mag1401.txt,magazine_text,4672
datasets/magazine_raw/mag1402.txt,magazine_text,2760
datasets/magazine_raw/mag1403.txt,magazine_text,12313
datasets/magazine_raw/mag1404.txt,magazine_text,3543
datasets/magazine_raw/mag1405.txt,magazine_text,1934
datasets/magazine_raw/mag1406.txt,magazine_text,1880
datasets/magazine_raw/mag1407.txt,magazine_text,2398
datasets/magazine_raw/mag1408.txt,magazine_text,2711
datasets/magazine_raw/mag1409.txt,magazine_text,5307
datasets/magazine_raw/mag141.txt,magazine_text,1419
datasets/magazine_raw/mag1410.txt,magazine_text,1951
datasets/magazine_raw/mag1411.txt,magazine_text,1741
datasets/magazine_raw/mag1412.txt,magazine_text,2729
datasets/magazine_raw/mag1413.txt,magazine_text,4686
datasets/magazine_raw/mag1414.txt,magazine_text,4076
datasets/magazine_raw/mag1415.txt,magazine_text,7079
datasets/magazine_raw/mag1416.txt,magazine_text,3441
datasets/magazine_raw/mag1417.txt,magazine_text,2949
datasets/magazine_raw/mag1418.txt,magazine_text,5082
datasets/magazine_raw/mag1419.txt,magazine_text,4583
datasets/magazine_raw/mag142.txt,magazine_text,3915
datasets/magazine_raw/mag1420.txt,magazine_text,1905
datasets/magazine_raw/mag1421.txt,magazine_text,6514
datasets/magazine_raw/mag1422.txt,magazine_text,5753
datasets/magazine_raw/mag1423.txt,magazine_text,3518
datasets/magazine_raw/mag1424.txt,magazine_text,6858
datasets/magazine_raw/mag1425.txt,magazine_text,7081
datasets/magazine_raw/mag1426.txt,magazine_text,3433
datasets/magazine_raw/mag1427.txt,magazine_text,4460
datasets/magazine_raw/mag1428.txt,magazine_text,3549
datasets/magazine_raw/mag1429.txt,magazine_text,9455
datasets/magazine_raw/mag143.txt,magazine_text,3121
datasets/magazine_raw/mag1430.txt,magazine_text,8012
datasets/magazine_raw/mag1431.txt,magazine_text,10874
datasets/magazine_raw/mag1432.txt,magazine_text,2684
datasets/magazine_raw/mag1433.txt,magazine_text,3209
datasets/magazine_raw/mag1434.txt,magazine_text,7737
datasets/magazine_raw/mag1435.txt,magazine_text,9555
datasets/magazine_raw/mag1436.txt,magazine_text,6129
datasets/magazine_raw/mag1437.txt,magazine_text,3107
datasets/magazine_raw/mag1438.txt,magazine_text,2860
datasets/magazine_raw/mag1439.txt,magazine_text,4571
datasets/magazine_raw/mag144.txt,magazine_text,2382
datasets/magazine_raw/mag1440.txt,magazine_text,5083
datasets/magazine_raw/mag1441.txt,magazine_text,2296
datasets/magazine_raw/mag1442.txt,magazine_text,2756
datasets/magazine_raw/mag1444.txt,magazine_text,5445
datasets/magazine_raw/mag1445.txt,magazine_text,3733
datasets/magazine_raw/mag1446.txt,magazine_text,4357
datasets/magazine_raw/mag1447.txt,magazine_text,9194
datasets/magazine_raw/mag1448.txt,magazine_text,2710
datasets/magazine_raw/mag1449.txt,magazine_text,15589
datasets/magazine_raw/mag145.txt,magazine_text,3378
datasets/magazine_raw/mag1450.txt,magazine_text,2201
datasets/magazine_raw/mag1451.txt,magazine_text,2352
datasets/magazine_raw/mag1452.txt,magazine_text,3205
datasets/magazine_raw/mag1453.txt,magazine_text,4699
datasets/magazine_raw/mag1454.txt,magazine_text,2821
datasets/magazine_raw/mag1455.txt,magazine_text,4816
datasets/magazine_raw/mag1456.txt,magazine_text,6527
