file_path,dataset_name,length
Datasets/magazine_raw/mag148.txt,magazine_text,4371
Datasets/magazine_raw/mag149.txt,magazine_text,8206
Datasets/magazine_raw/mag150.txt,magazine_text,3555
Datasets/magazine_raw/mag151.txt,magazine_text,2809
Datasets/magazine_raw/mag152.txt,magazine_text,7686
Datasets/magazine_raw/mag153.txt,magazine_text,5741
Datasets/magazine_raw/mag154.txt,magazine_text,5880
Datasets/magazine_raw/mag155.txt,magazine_text,11978
Datasets/magazine_raw/mag156.txt,magazine_text,2496
Datasets/magazine_raw/mag157.txt,magazine_text,6642
Datasets/magazine_raw/mag158.txt,magazine_text,3037
Datasets/magazine_raw/mag159.txt,magazine_text,11544
Datasets/magazine_raw/mag160.txt,magazine_text,8851
Datasets/magazine_raw/mag161.txt,magazine_text,1826
Datasets/magazine_raw/mag162.txt,magazine_text,2565
Datasets/magazine_raw/mag163.txt,magazine_text,5586
Datasets/magazine_raw/mag164.txt,magazine_text,4733
Datasets/magazine_raw/mag165.txt,magazine_text,6947
Datasets/magazine_raw/mag166.txt,magazine_text,4876
Datasets/magazine_raw/mag167.txt,magazine_text,7973
Datasets/magazine_raw/mag168.txt,magazine_text,6773
Datasets/magazine_raw/mag169.txt,magazine_text,2689
Datasets/magazine_raw/mag170.txt,magazine_text,6376
Datasets/magazine_raw/mag171.txt,magazine_text,8003
Datasets/magazine_raw/mag172.txt,magazine_text,6655
Datasets/magazine_raw/mag173.txt,magazine_text,5584
Datasets/magazine_raw/mag174.txt,magazine_text,3521
Datasets/magazine_raw/mag175.txt,magazine_text,7070
Datasets/magazine_raw/mag176.txt,magazine_text,5093
Datasets/magazine_raw/mag177.txt,magazine_text,11278
Datasets/magazine_raw/mag178.txt,magazine_text,9633
Datasets/magazine_raw/mag179.txt,magazine_text,5697
Datasets/magazine_raw/mag180.txt,magazine_text,4135
Datasets/magazine_raw/mag181.txt,magazine_text,4338
Datasets/magazine_raw/mag182.txt,magazine_text,7261
Datasets/magazine_raw/mag183.txt,magazine_text,3671
Datasets/magazine_raw/mag184.txt,magazine_text,10717
Datasets/magazine_raw/mag185.txt,magazine_text,5339
Datasets/magazine_raw/mag186.txt,magazine_text,4607
Datasets/magazine_raw/mag188.txt,magazine_text,6678
Datasets/magazine_raw/mag189.txt,magazine_text,15217
Datasets/magazine_raw/mag190.txt,magazine_text,8211
Datasets/magazine_raw/mag191.txt,magazine_text,12355
Datasets/magazine_raw/mag192.txt,magazine_text,1850
Datasets/magazine_raw/mag193.txt,magazine_text,947
Datasets/magazine_raw/mag194.txt,magazine_text,4263
Datasets/magazine_raw/mag195.txt,magazine_text,4455
Datasets/magazine_raw/mag196.txt,magazine_text,4739
Datasets/magazine_raw/mag197.txt,magazine_text,3133
Datasets/magazine_raw/mag198.txt,magazine_text,2575
Datasets/magazine_raw/mag199.txt,magazine_text,5473
Datasets/magazine_raw/mag200.txt,magazine_text,3196
Datasets/magazine_raw/mag201.txt,magazine_text,5762
Datasets/magazine_raw/mag202.txt,magazine_text,1082
Datasets/magazine_raw/mag203.txt,magazine_text,1401
Datasets/magazine_raw/mag204.txt,magazine_text,1916
Datasets/magazine_raw/mag205.txt,magazine_text,5171
Datasets/magazine_raw/mag206.txt,magazine_text,4437
Datasets/magazine_raw/mag207.txt,magazine_text,10168
Datasets/magazine_raw/mag208.txt,magazine_text,4572
Datasets/magazine_raw/mag209.txt,magazine_text,2786
Datasets/magazine_raw/mag210.txt,magazine_text,2732
Datasets/magazine_raw/mag211.txt,magazine_text,4214
Datasets/magazine_raw/mag212.txt,magazine_text,4770
Datasets/magazine_raw/mag213.txt,magazine_text,6882
Datasets/magazine_raw/mag214.txt,magazine_text,3345
Datasets/magazine_raw/mag215.txt,magazine_text,2222
Datasets/magazine_raw/mag216.txt,magazine_text,2341
Datasets/magazine_raw/mag217.txt,magazine_text,3562
Datasets/magazine_raw/mag218.txt,magazine_text,3635
Datasets/magazine_raw/mag219.txt,magazine_text,7844
Datasets/magazine_raw/mag220.txt,magazine_text,2044
Datasets/magazine_raw/mag221.txt,magazine_text,2089
Datasets/magazine_raw/mag222.txt,magazine_text,1827
Datasets/magazine_raw/mag223.txt,magazine_text,4160
Datasets/magazine_raw/mag224.txt,magazine_text,4246
Datasets/magazine_raw/mag225.txt,magazine_text,9256
Datasets/magazine_raw/mag226.txt,magazine_text,5336
Datasets/magazine_raw/mag227.txt,magazine_text,2409
Datasets/magazine_raw/mag228.txt,magazine_text,3615
Datasets/magazine_raw/mag229.txt,magazine_text,1665
Datasets/magazine_raw/mag230.txt,magazine_text,2059
Datasets/magazine_raw/mag231.txt,magazine_text,6973
Datasets/magazine_raw/mag232.txt,magazine_text,5908
Datasets/magazine_raw/mag233.txt,magazine_text,2433
Datasets/magazine_raw/mag234.txt,magazine_text,2949
Datasets/magazine_raw/mag235.txt,magazine_text,6822
Datasets/magazine_raw/mag236.txt,magazine_text,1913
Datasets/magazine_raw/mag237.txt,magazine_text,2316
Datasets/magazine_raw/mag238.txt,magazine_text,32393
Datasets/magazine_raw/mag239.txt,magazine_text,3600
Datasets/magazine_raw/mag240.txt,magazine_text,1726
Datasets/magazine_raw/mag241.txt,magazine_text,5971
Datasets/magazine_raw/mag242.txt,magazine_text,1551
Datasets/magazine_raw/mag243.txt,magazine_text,3976
Datasets/magazine_raw/mag244.txt,magazine_text,3216
Datasets/magazine_raw/mag245.txt,magazine_text,9476
Datasets/magazine_raw/mag246.txt,magazine_text,2136
Datasets/magazine_raw/mag247.txt,magazine_text,3546
Datasets/magazine_raw/mag248.txt,magazine_text,6971
Datasets/magazine_raw/mag249.txt,magazine_text,2356
Datasets/magazine_raw/mag250.txt,magazine_text,2216
Datasets/magazine_raw/mag251.txt,magazine_text,3545
Datasets/magazine_raw/mag252.txt,magazine_text,2725
Datasets/magazine_raw/mag253.txt,magazine_text,2552
Datasets/magazine_raw/mag254.txt,magazine_text,4695
Datasets/magazine_raw/mag255.txt,magazine_text,2992
Datasets/magazine_raw/mag256.txt,magazine_text,3669
Datasets/magazine_raw/mag257.txt,magazine_text,1836
Datasets/magazine_raw/mag258.txt,magazine_text,1959
Datasets/magazine_raw/mag259.txt,magazine_text,3470
Datasets/magazine_raw/mag260.txt,magazine_text,3018
Datasets/magazine_raw/mag261.txt,magazine_text,2291
Datasets/magazine_raw/mag262.txt,magazine_text,3122
Datasets/magazine_raw/mag263.txt,magazine_text,5196
Datasets/magazine_raw/mag264.txt,magazine_text,1412
Datasets/magazine_raw/mag266.txt,magazine_text,4344
Datasets/magazine_raw/mag267.txt,magazine_text,11984
Datasets/magazine_raw/mag268.txt,magazine_text,1330
Datasets/magazine_raw/mag269.txt,magazine_text,9340
Datasets/magazine_raw/mag270.txt,magazine_text,5061
Datasets/magazine_raw/mag271.txt,magazine_text,3987
Datasets/magazine_raw/mag272.txt,magazine_text,6024
Datasets/magazine_raw/mag273.txt,magazine_text,1331
Datasets/magazine_raw/mag274.txt,magazine_text,2814
Datasets/magazine_raw/mag275.txt,magazine_text,3998
Datasets/magazine_raw/mag276.txt,magazine_text,3051
Datasets/magazine_raw/mag277.txt,magazine_text,1739
Datasets/magazine_raw/mag278.txt,magazine_text,4135
Datasets/magazine_raw/mag279.txt,magazine_text,3394
Datasets/magazine_raw/mag280.txt,magazine_text,5007
Datasets/magazine_raw/mag281.txt,magazine_text,25971
Datasets/magazine_raw/mag282.txt,magazine_text,1205
Datasets/magazine_raw/mag283.txt,magazine_text,5446
Datasets/magazine_raw/mag284.txt,magazine_text,2977
Datasets/magazine_raw/mag285.txt,magazine_text,2354
Datasets/magazine_raw/mag286.txt,magazine_text,3001
Datasets/magazine_raw/mag287.txt,magazine_text,7722
Datasets/magazine_raw/mag289.txt,magazine_text,2048
Datasets/magazine_raw/mag290.txt,magazine_text,3362
Datasets/magazine_raw/mag291.txt,magazine_text,3244
Datasets/magazine_raw/mag292.txt,magazine_text,2034
Datasets/magazine_raw/mag293.txt,magazine_text,11157
Datasets/magazine_raw/mag294.txt,magazine_text,2456
Datasets/magazine_raw/mag295.txt,magazine_text,3769
Datasets/magazine_raw/mag296.txt,magazine_text,2204
Datasets/magazine_raw/mag297.txt,magazine_text,3498
Datasets/magazine_raw/mag298.txt,magazine_text,3276
Datasets/magazine_raw/mag299.txt,magazine_text,2386
Datasets/magazine_raw/mag300.txt,magazine_text,5159
Datasets/magazine_raw/mag301.txt,magazine_text,4705
Datasets/magazine_raw/mag302.txt,magazine_text,1952
Datasets/magazine_raw/mag303.txt,magazine_text,4281
Datasets/magazine_raw/mag304.txt,magazine_text,2964
Datasets/magazine_raw/mag305.txt,magazine_text,3064
Datasets/magazine_raw/mag306.txt,magazine_text,3337
Datasets/magazine_raw/mag307.txt,magazine_text,3589
Datasets/magazine_raw/mag309.txt,magazine_text,8517
Datasets/magazine_raw/mag310.txt,magazine_text,1181
Datasets/magazine_raw/mag311.txt,magazine_text,2636
Datasets/magazine_raw/mag312.txt,magazine_text,3215
Datasets/magazine_raw/mag313.txt,magazine_text,4309
Datasets/magazine_raw/mag314.txt,magazine_text,8465
Datasets/magazine_raw/mag315.txt,magazine_text,9603
Datasets/magazine_raw/mag316.txt,magazine_text,4665
Datasets/magazine_raw/mag317.txt,magazine_text,3904
Datasets/magazine_raw/mag318.txt,magazine_text,5254
Datasets/magazine_raw/mag319.txt,magazine_text,15018
Datasets/magazine_raw/mag320.txt,magazine_text,2010
Datasets/magazine_raw/mag321.txt,magazine_text,3940
Datasets/magazine_raw/mag322.txt,magazine_text,4237
Datasets/magazine_raw/mag323.txt,magazine_text,333
Datasets/magazine_raw/mag324.txt,magazine_text,2530
Datasets/magazine_raw/mag325.txt,magazine_text,5430
Datasets/magazine_raw/mag326.txt,magazine_text,6629
Datasets/magazine_raw/mag327.txt,magazine_text,2517
Datasets/magazine_raw/mag328.txt,magazine_text,5103
Datasets/magazine_raw/mag329.txt,magazine_text,4194
Datasets/magazine_raw/mag330.txt,magazine_text,4159
Datasets/magazine_raw/mag331.txt,magazine_text,3388
Datasets/magazine_raw/mag332.txt,magazine_text,2886
Datasets/magazine_raw/mag333.txt,magazine_text,4100
Datasets/magazine_raw/mag334.txt,magazine_text,4257
Datasets/magazine_raw/mag335.txt,magazine_text,4144
Datasets/magazine_raw/mag336.txt,magazine_text,3562
Datasets/magazine_raw/mag337.txt,magazine_text,4008
Datasets/magazine_raw/mag338.txt,magazine_text,3032
Datasets/magazine_raw/mag339.txt,magazine_text,3535
Datasets/magazine_raw/mag340.txt,magazine_text,4150
Datasets/magazine_raw/mag341.txt,magazine_text,15202
Datasets/magazine_raw/mag342.txt,magazine_text,1516
Datasets/magazine_raw/mag343.txt,magazine_text,1994
Datasets/magazine_raw/mag344.txt,magazine_text,5064
Datasets/magazine_raw/mag345.txt,magazine_text,2730
Datasets/magazine_raw/mag346.txt,magazine_text,1773
Datasets/magazine_raw/mag347.txt,magazine_text,2444
Datasets/magazine_raw/mag348.txt,magazine_text,4495
Datasets/magazine_raw/mag349.txt,magazine_text,3758
Datasets/magazine_raw/mag350.txt,magazine_text,3166
Datasets/magazine_raw/mag351.txt,magazine_text,3462
Datasets/magazine_raw/mag352.txt,magazine_text,4845
Datasets/magazine_raw/mag353.txt,magazine_text,3889
Datasets/magazine_raw/mag354.txt,magazine_text,4713
Datasets/magazine_raw/mag355.txt,magazine_text,4521
Datasets/magazine_raw/mag357.txt,magazine_text,3523
Datasets/magazine_raw/mag358.txt,magazine_text,3843
Datasets/magazine_raw/mag359.txt,magazine_text,3920
Datasets/magazine_raw/mag360.txt,magazine_text,3990
Datasets/magazine_raw/mag362.txt,magazine_text,2015
Datasets/magazine_raw/mag363.txt,magazine_text,2155
Datasets/magazine_raw/mag364.txt,magazine_text,3441
Datasets/magazine_raw/mag366.txt,magazine_text,11911
Datasets/magazine_raw/mag367.txt,magazine_text,3710
Datasets/magazine_raw/mag368.txt,magazine_text,3528
Datasets/magazine_raw/mag369.txt,magazine_text,4916
Datasets/magazine_raw/mag370.txt,magazine_text,3860
Datasets/magazine_raw/mag371.txt,magazine_text,2679
Datasets/magazine_raw/mag372.txt,magazine_text,8906
Datasets/magazine_raw/mag373.txt,magazine_text,5413
Datasets/magazine_raw/mag374.txt,magazine_text,12950
Datasets/magazine_raw/mag375.txt,magazine_text,2177
Datasets/magazine_raw/mag376.txt,magazine_text,2868
Datasets/magazine_raw/mag377.txt,magazine_text,6045
Datasets/magazine_raw/mag378.txt,magazine_text,5497
Datasets/magazine_raw/mag379.txt,magazine_text,4813
Datasets/magazine_raw/mag380.txt,magazine_text,3451
Datasets/magazine_raw/mag381.txt,magazine_text,2953
Datasets/magazine_raw/mag382.txt,magazine_text,16508
Datasets/magazine_raw/mag383.txt,magazine_text,11519
Datasets/magazine_raw/mag384.txt,magazine_text,2512
Datasets/magazine_raw/mag385.txt,magazine_text,2637
Datasets/magazine_raw/mag386.txt,magazine_text,5406
Datasets/magazine_raw/mag387.txt,magazine_text,3491
Datasets/magazine_raw/mag388.txt,magazine_text,2323
Datasets/magazine_raw/mag389.txt,magazine_text,20044
Datasets/magazine_raw/mag390.txt,magazine_text,6368
Datasets/magazine_raw/mag391.txt,magazine_text,3437
Datasets/magazine_raw/mag392.txt,magazine_text,3523
Datasets/magazine_raw/mag393.txt,magazine_text,2236
Datasets/magazine_raw/mag394.txt,magazine_text,3547
Datasets/magazine_raw/mag395.txt,magazine_text,3770
Datasets/magazine_raw/mag396.txt,magazine_text,2502
Datasets/magazine_raw/mag397.txt,magazine_text,6737
Datasets/magazine_raw/mag398.txt,magazine_text,3361
Datasets/magazine_raw/mag399.txt,magazine_text,5699
Datasets/magazine_raw/mag401.txt,magazine_text,8676
Datasets/magazine_raw/mag402.txt,magazine_text,3580
Datasets/magazine_raw/mag403.txt,magazine_text,5136
Datasets/magazine_raw/mag404.txt,magazine_text,28051
Datasets/magazine_raw/mag405.txt,magazine_text,15135
Datasets/magazine_raw/mag406.txt,magazine_text,10709
Datasets/magazine_raw/mag407.txt,magazine_text,5411
Datasets/magazine_raw/mag408.txt,magazine_text,8198
Datasets/magazine_raw/mag409.txt,magazine_text,3532
Datasets/magazine_raw/mag410.txt,magazine_text,10462
Datasets/magazine_raw/mag411.txt,magazine_text,3730
Datasets/magazine_raw/mag413.txt,magazine_text,5613
Datasets/magazine_raw/mag414.txt,magazine_text,4411
Datasets/magazine_raw/mag415.txt,magazine_text,4968
Datasets/magazine_raw/mag416.txt,magazine_text,5881
Datasets/magazine_raw/mag417.txt,magazine_text,3683
Datasets/magazine_raw/mag418.txt,magazine_text,21621
Datasets/magazine_raw/mag419.txt,magazine_text,3709
Datasets/magazine_raw/mag420.txt,magazine_text,21906
Datasets/magazine_raw/mag421.txt,magazine_text,3928
Datasets/magazine_raw/mag422.txt,magazine_text,3962
Datasets/magazine_raw/mag423.txt,magazine_text,3403
Datasets/magazine_raw/mag424.txt,magazine_text,5087
Datasets/magazine_raw/mag425.txt,magazine_text,6834
Datasets/magazine_raw/mag427.txt,magazine_text,4298
Datasets/magazine_raw/mag428.txt,magazine_text,5411
Datasets/magazine_raw/mag429.txt,magazine_text,7521
Datasets/magazine_raw/mag430.txt,magazine_text,3802
Datasets/magazine_raw/mag431.txt,magazine_text,1877
Datasets/magazine_raw/mag432.txt,magazine_text,5320
Datasets/magazine_raw/mag433.txt,magazine_text,11170
Datasets/magazine_raw/mag434.txt,magazine_text,4647
Datasets/magazine_raw/mag435.txt,magazine_text,4256
Datasets/magazine_raw/mag436.txt,magazine_text,2901
Datasets/magazine_raw/mag437.txt,magazine_text,4073
Datasets/magazine_raw/mag438.txt,magazine_text,6522
Datasets/magazine_raw/mag439.txt,magazine_text,3115
Datasets/magazine_raw/mag440.txt,magazine_text,6754
Datasets/magazine_raw/mag441.txt,magazine_text,18035
Datasets/magazine_raw/mag442.txt,magazine_text,3544
Datasets/magazine_raw/mag443.txt,magazine_text,6703
Datasets/magazine_raw/mag444.txt,magazine_text,3307
Datasets/magazine_raw/mag445.txt,magazine_text,3387
Datasets/magazine_raw/mag446.txt,magazine_text,3732
Datasets/magazine_raw/mag447.txt,magazine_text,3398
Datasets/magazine_raw/mag449.txt,magazine_text,39770
Datasets/magazine_raw/mag450.txt,magazine_text,2558
Datasets/magazine_raw/mag451.txt,magazine_text,2756
Datasets/magazine_raw/mag452.txt,magazine_text,6019
Datasets/magazine_raw/mag453.txt,magazine_text,2541
Datasets/magazine_raw/mag454.txt,magazine_text,2921
Datasets/magazine_raw/mag455.txt,magazine_text,4447
Datasets/magazine_raw/mag456.txt,magazine_text,2429
Datasets/magazine_raw/mag457.txt,magazine_text,4456
Datasets/magazine_raw/mag458.txt,magazine_text,2736
Datasets/magazine_raw/mag459.txt,magazine_text,2848
Datasets/magazine_raw/mag460.txt,magazine_text,4981
Datasets/magazine_raw/mag461.txt,magazine_text,3606
Datasets/magazine_raw/mag462.txt,magazine_text,1841
Datasets/magazine_raw/mag463.txt,magazine_text,3688
Datasets/magazine_raw/mag465.txt,magazine_text,18582
Datasets/magazine_raw/mag466.txt,magazine_text,21766
Datasets/magazine_raw/mag467.txt,magazine_text,7145
Datasets/magazine_raw/mag468.txt,magazine_text,12757
Datasets/magazine_raw/mag469.txt,magazine_text,2813
Datasets/magazine_raw/mag470.txt,magazine_text,2445
Datasets/magazine_raw/mag471.txt,magazine_text,4685
Datasets/magazine_raw/mag472.txt,magazine_text,3150
Datasets/magazine_raw/mag473.txt,magazine_text,2842
Datasets/magazine_raw/mag474.txt,magazine_text,6717
Datasets/magazine_raw/mag475.txt,magazine_text,8620
Datasets/magazine_raw/mag476.txt,magazine_text,5626
Datasets/magazine_raw/mag477.txt,magazine_text,3375
Datasets/magazine_raw/mag478.txt,magazine_text,1960
Datasets/magazine_raw/mag479.txt,magazine_text,2604
Datasets/magazine_raw/mag480.txt,magazine_text,3099
Datasets/magazine_raw/mag481.txt,magazine_text,1904
Datasets/magazine_raw/mag482.txt,magazine_text,5385
Datasets/magazine_raw/mag483.txt,magazine_text,3834
Datasets/magazine_raw/mag484.txt,magazine_text,3078
Datasets/magazine_raw/mag485.txt,magazine_text,3455
Datasets/magazine_raw/mag486.txt,magazine_text,3580
Datasets/magazine_raw/mag487.txt,magazine_text,3422
Datasets/magazine_raw/mag488.txt,magazine_text,3077
Datasets/magazine_raw/mag489.txt,magazine_text,5044
Datasets/magazine_raw/mag490.txt,magazine_text,7354
Datasets/magazine_raw/mag491.txt,magazine_text,9292
Datasets/magazine_raw/mag492.txt,magazine_text,29044
Datasets/magazine_raw/mag493.txt,magazine_text,8414
Datasets/magazine_raw/mag494.txt,magazine_text,2364
Datasets/magazine_raw/mag495.txt,magazine_text,16512
Datasets/magazine_raw/mag496.txt,magazine_text,9845
Datasets/magazine_raw/mag497.txt,magazine_text,14307
Datasets/magazine_raw/mag498.txt,magazine_text,8687
Datasets/magazine_raw/mag500.txt,magazine_text,3660
Datasets/magazine_raw/mag501.txt,magazine_text,2316
Datasets/magazine_raw/mag502.txt,magazine_text,1546
Datasets/magazine_raw/mag503.txt,magazine_text,7102
Datasets/magazine_raw/mag504.txt,magazine_text,3318
Datasets/magazine_raw/mag505.txt,magazine_text,2714
Datasets/magazine_raw/mag506.txt,magazine_text,22078
Datasets/magazine_raw/mag508.txt,magazine_text,2041
Datasets/magazine_raw/mag509.txt,magazine_text,2747
Datasets/magazine_raw/mag510.txt,magazine_text,5103
Datasets/magazine_raw/mag511.txt,magazine_text,3299
Datasets/magazine_raw/mag512.txt,magazine_text,1774
Datasets/magazine_raw/mag514.txt,magazine_text,7053
Datasets/magazine_raw/mag515.txt,magazine_text,3622
Datasets/magazine_raw/mag516.txt,magazine_text,7646
Datasets/magazine_raw/mag517.txt,magazine_text,9716
Datasets/magazine_raw/mag518.txt,magazine_text,3762
