file_path,dataset_name
Datasets/articles_raw/article51.txt,article_text
Datasets/articles_raw/article52.txt,article_text
Datasets/articles_raw/article53.txt,article_text
Datasets/articles_raw/article54.txt,article_text
Datasets/articles_raw/article55.txt,article_text
Datasets/articles_raw/article56.txt,article_text
Datasets/articles_raw/article57.txt,article_text
Datasets/articles_raw/article58.txt,article_text
Datasets/articles_raw/article59.txt,article_text
Datasets/articles_raw/article60.txt,article_text
Datasets/articles_raw/article61.txt,article_text
Datasets/articles_raw/article62.txt,article_text
Datasets/articles_raw/article63.txt,article_text
Datasets/articles_raw/article64.txt,article_text
Datasets/articles_raw/article65.txt,article_text
Datasets/articles_raw/article66.txt,article_text
Datasets/articles_raw/article67.txt,article_text
Datasets/articles_raw/article68.txt,article_text
Datasets/articles_raw/article69.txt,article_text
Datasets/articles_raw/article70.txt,article_text
Datasets/articles_raw/article71.txt,article_text
Datasets/articles_raw/article72.txt,article_text
Datasets/articles_raw/article73.txt,article_text
Datasets/articles_raw/article74.txt,article_text
Datasets/articles_raw/article75.txt,article_text
Datasets/articles_raw/article76.txt,article_text
Datasets/articles_raw/article77.txt,article_text
Datasets/articles_raw/article79.txt,article_text
Datasets/articles_raw/article80.txt,article_text
Datasets/articles_raw/article81.txt,article_text
Datasets/articles_raw/article82.txt,article_text
Datasets/articles_raw/article83.txt,article_text
Datasets/articles_raw/article84.txt,article_text
Datasets/articles_raw/article85.txt,article_text
Datasets/articles_raw/article86.txt,article_text
Datasets/articles_raw/article87.txt,article_text
Datasets/articles_raw/article88.txt,article_text
Datasets/articles_raw/article89.txt,article_text
Datasets/articles_raw/article90.txt,article_text
Datasets/articles_raw/article91.txt,article_text
Datasets/articles_raw/article92.txt,article_text
Datasets/articles_raw/article93.txt,article_text
Datasets/articles_raw/article94.txt,article_text
Datasets/articles_raw/article95.txt,article_text
Datasets/articles_raw/article96.txt,article_text
Datasets/articles_raw/article97.txt,article_text
Datasets/articles_raw/article98.txt,article_text
Datasets/articles_raw/article99.txt,article_text
Datasets/articles_raw/article100.txt,article_text
Datasets/articles_raw/article101.txt,article_text
Datasets/articles_raw/article102.txt,article_text
Datasets/articles_raw/article103.txt,article_text
Datasets/articles_raw/article104.txt,article_text
Datasets/articles_raw/article105.txt,article_text
Datasets/articles_raw/article106.txt,article_text
Datasets/articles_raw/article107.txt,article_text
Datasets/articles_raw/article108.txt,article_text
Datasets/articles_raw/article109.txt,article_text
Datasets/articles_raw/article110.txt,article_text
Datasets/articles_raw/article111.txt,article_text
Datasets/articles_raw/article112.txt,article_text
Datasets/articles_raw/article113.txt,article_text
Datasets/articles_raw/article114.txt,article_text
Datasets/articles_raw/article115.txt,article_text
Datasets/articles_raw/article116.txt,article_text
Datasets/articles_raw/article117.txt,article_text
Datasets/articles_raw/article118.txt,article_text
Datasets/articles_raw/article119.txt,article_text
Datasets/articles_raw/article120.txt,article_text
Datasets/articles_raw/article121.txt,article_text
Datasets/articles_raw/article122.txt,article_text
Datasets/articles_raw/article123.txt,article_text
Datasets/articles_raw/article124.txt,article_text
Datasets/articles_raw/article125.txt,article_text
Datasets/articles_raw/article126.txt,article_text
Datasets/articles_raw/article127.txt,article_text
Datasets/articles_raw/article128.txt,article_text
Datasets/articles_raw/article129.txt,article_text
Datasets/articles_raw/article130.txt,article_text
Datasets/articles_raw/article131.txt,article_text
Datasets/articles_raw/article133.txt,article_text
Datasets/articles_raw/article134.txt,article_text
Datasets/articles_raw/article135.txt,article_text
Datasets/articles_raw/article136.txt,article_text
Datasets/articles_raw/article137.txt,article_text
Datasets/articles_raw/article138.txt,article_text
Datasets/articles_raw/article139.txt,article_text
Datasets/articles_raw/article140.txt,article_text
Datasets/articles_raw/article141.txt,article_text
Datasets/articles_raw/article142.txt,article_text
Datasets/articles_raw/article143.txt,article_text
Datasets/articles_raw/article144.txt,article_text
Datasets/articles_raw/article145.txt,article_text
Datasets/articles_raw/article146.txt,article_text
Datasets/articles_raw/article147.txt,article_text
Datasets/articles_raw/article148.txt,article_text
Datasets/articles_raw/article149.txt,article_text
Datasets/articles_raw/article150.txt,article_text
Datasets/articles_raw/article151.txt,article_text
Datasets/articles_raw/article152.txt,article_text
Datasets/articles_raw/article153.txt,article_text
Datasets/articles_raw/article155.txt,article_text
Datasets/articles_raw/article156.txt,article_text
Datasets/articles_raw/article157.txt,article_text
Datasets/articles_raw/article158.txt,article_text
Datasets/articles_raw/article160.txt,article_text
Datasets/articles_raw/article161.txt,article_text
Datasets/articles_raw/article162.txt,article_text
Datasets/articles_raw/article163.txt,article_text
Datasets/articles_raw/article164.txt,article_text
Datasets/articles_raw/article165.txt,article_text
Datasets/articles_raw/article166.txt,article_text
Datasets/articles_raw/article167.txt,article_text
Datasets/articles_raw/article168.txt,article_text
Datasets/articles_raw/article169.txt,article_text
Datasets/articles_raw/article170.txt,article_text
Datasets/articles_raw/article171.txt,article_text
Datasets/articles_raw/article172.txt,article_text
Datasets/articles_raw/article173.txt,article_text
Datasets/articles_raw/article175.txt,article_text
Datasets/articles_raw/article176.txt,article_text
Datasets/articles_raw/article177.txt,article_text
Datasets/articles_raw/article178.txt,article_text
Datasets/articles_raw/article179.txt,article_text
Datasets/articles_raw/article180.txt,article_text
Datasets/articles_raw/article181.txt,article_text
Datasets/articles_raw/article182.txt,article_text
Datasets/articles_raw/article183.txt,article_text
Datasets/articles_raw/article184.txt,article_text
Datasets/articles_raw/article185.txt,article_text
Datasets/articles_raw/article186.txt,article_text
Datasets/articles_raw/article187.txt,article_text
Datasets/articles_raw/article188.txt,article_text
Datasets/articles_raw/article189.txt,article_text
Datasets/articles_raw/article190.txt,article_text
Datasets/articles_raw/article192.txt,article_text
Datasets/articles_raw/article193.txt,article_text
Datasets/articles_raw/article194.txt,article_text
Datasets/articles_raw/article195.txt,article_text
Datasets/articles_raw/article196.txt,article_text
Datasets/articles_raw/article197.txt,article_text
Datasets/articles_raw/article198.txt,article_text
Datasets/articles_raw/article199.txt,article_text
Datasets/articles_raw/article200.txt,article_text
Datasets/articles_raw/article201.txt,article_text
Datasets/articles_raw/article202.txt,article_text
Datasets/articles_raw/article203.txt,article_text
Datasets/articles_raw/article204.txt,article_text
Datasets/articles_raw/article205.txt,article_text
Datasets/articles_raw/article206.txt,article_text
Datasets/articles_raw/article207.txt,article_text
Datasets/articles_raw/article208.txt,article_text
Datasets/articles_raw/article209.txt,article_text
Datasets/articles_raw/article210.txt,article_text
Datasets/articles_raw/article211.txt,article_text
Datasets/articles_raw/article212.txt,article_text
Datasets/articles_raw/article213.txt,article_text
Datasets/articles_raw/article214.txt,article_text
Datasets/articles_raw/article215.txt,article_text
Datasets/articles_raw/article216.txt,article_text
Datasets/articles_raw/article217.txt,article_text
Datasets/articles_raw/article218.txt,article_text
Datasets/articles_raw/article219.txt,article_text
Datasets/articles_raw/article220.txt,article_text
Datasets/articles_raw/article221.txt,article_text
Datasets/articles_raw/article222.txt,article_text
Datasets/articles_raw/article223.txt,article_text
Datasets/articles_raw/article224.txt,article_text
Datasets/articles_raw/article225.txt,article_text
Datasets/articles_raw/article226.txt,article_text
Datasets/articles_raw/article227.txt,article_text
Datasets/articles_raw/article228.txt,article_text
Datasets/articles_raw/article229.txt,article_text
Datasets/articles_raw/article230.txt,article_text
Datasets/articles_raw/article231.txt,article_text
Datasets/articles_raw/article232.txt,article_text
Datasets/articles_raw/article233.txt,article_text
Datasets/articles_raw/article234.txt,article_text
Datasets/articles_raw/article235.txt,article_text
Datasets/articles_raw/article236.txt,article_text
Datasets/articles_raw/article237.txt,article_text
Datasets/articles_raw/article238.txt,article_text
Datasets/articles_raw/article239.txt,article_text
Datasets/articles_raw/article240.txt,article_text
Datasets/articles_raw/article241.txt,article_text
Datasets/articles_raw/article242.txt,article_text
Datasets/articles_raw/article243.txt,article_text
Datasets/articles_raw/article244.txt,article_text
Datasets/articles_raw/article245.txt,article_text
Datasets/articles_raw/article246.txt,article_text
Datasets/articles_raw/article247.txt,article_text
Datasets/articles_raw/article248.txt,article_text
Datasets/articles_raw/article249.txt,article_text
Datasets/articles_raw/article250.txt,article_text
Datasets/articles_raw/article251.txt,article_text
Datasets/articles_raw/article252.txt,article_text
Datasets/articles_raw/article253.txt,article_text
Datasets/articles_raw/article254.txt,article_text
Datasets/articles_raw/article255.txt,article_text
Datasets/articles_raw/article256.txt,article_text
Datasets/articles_raw/article257.txt,article_text
Datasets/articles_raw/article258.txt,article_text
Datasets/articles_raw/article259.txt,article_text
Datasets/articles_raw/article260.txt,article_text
Datasets/articles_raw/article261.txt,article_text
Datasets/articles_raw/article262.txt,article_text
Datasets/articles_raw/article263.txt,article_text
Datasets/articles_raw/article264.txt,article_text
Datasets/articles_raw/article265.txt,article_text
Datasets/articles_raw/article266.txt,article_text
Datasets/articles_raw/article267.txt,article_text
Datasets/articles_raw/article268.txt,article_text
Datasets/articles_raw/article269.txt,article_text
Datasets/articles_raw/article270.txt,article_text
Datasets/articles_raw/article271.txt,article_text
Datasets/articles_raw/article272.txt,article_text
Datasets/articles_raw/article273.txt,article_text
Datasets/articles_raw/article274.txt,article_text
Datasets/articles_raw/article275.txt,article_text
Datasets/articles_raw/article276.txt,article_text
Datasets/articles_raw/article277.txt,article_text
Datasets/articles_raw/article278.txt,article_text
Datasets/articles_raw/article279.txt,article_text
Datasets/articles_raw/article280.txt,article_text
Datasets/articles_raw/article281.txt,article_text
Datasets/articles_raw/article282.txt,article_text
Datasets/articles_raw/article283.txt,article_text
Datasets/articles_raw/article284.txt,article_text
Datasets/articles_raw/article285.txt,article_text
Datasets/articles_raw/article286.txt,article_text
Datasets/articles_raw/article287.txt,article_text
Datasets/articles_raw/article288.txt,article_text
Datasets/articles_raw/article289.txt,article_text
Datasets/articles_raw/article290.txt,article_text
Datasets/articles_raw/article291.txt,article_text
Datasets/articles_raw/article292.txt,article_text
Datasets/articles_raw/article293.txt,article_text
Datasets/articles_raw/article294.txt,article_text
Datasets/articles_raw/article295.txt,article_text
Datasets/articles_raw/article296.txt,article_text
Datasets/articles_raw/article297.txt,article_text
Datasets/articles_raw/article298.txt,article_text
Datasets/articles_raw/article299.txt,article_text
Datasets/articles_raw/article300.txt,article_text
Datasets/articles_raw/article301.txt,article_text
Datasets/articles_raw/article302.txt,article_text
Datasets/articles_raw/article303.txt,article_text
Datasets/articles_raw/article304.txt,article_text
Datasets/articles_raw/article305.txt,article_text
Datasets/articles_raw/article306.txt,article_text
Datasets/articles_raw/article307.txt,article_text
Datasets/articles_raw/article308.txt,article_text
Datasets/articles_raw/article309.txt,article_text
Datasets/articles_raw/article310.txt,article_text
Datasets/articles_raw/article311.txt,article_text
Datasets/articles_raw/article312.txt,article_text
Datasets/articles_raw/article313.txt,article_text
Datasets/articles_raw/article314.txt,article_text
Datasets/articles_raw/article315.txt,article_text
Datasets/articles_raw/article316.txt,article_text
Datasets/articles_raw/article317.txt,article_text
Datasets/articles_raw/article318.txt,article_text
Datasets/articles_raw/article319.txt,article_text
Datasets/articles_raw/article320.txt,article_text
Datasets/articles_raw/article321.txt,article_text
Datasets/articles_raw/article322.txt,article_text
Datasets/articles_raw/article323.txt,article_text
Datasets/articles_raw/article324.txt,article_text
Datasets/articles_raw/article325.txt,article_text
Datasets/articles_raw/article326.txt,article_text
Datasets/articles_raw/article327.txt,article_text
Datasets/articles_raw/article328.txt,article_text
Datasets/articles_raw/article329.txt,article_text
Datasets/articles_raw/article330.txt,article_text
Datasets/articles_raw/article331.txt,article_text
Datasets/articles_raw/article332.txt,article_text
Datasets/articles_raw/article333.txt,article_text
Datasets/articles_raw/article334.txt,article_text
Datasets/articles_raw/article335.txt,article_text
Datasets/articles_raw/article336.txt,article_text
Datasets/articles_raw/article337.txt,article_text
Datasets/articles_raw/article338.txt,article_text
Datasets/articles_raw/article339.txt,article_text
Datasets/articles_raw/article340.txt,article_text
Datasets/articles_raw/article341.txt,article_text
Datasets/articles_raw/article342.txt,article_text
Datasets/articles_raw/article343.txt,article_text
Datasets/articles_raw/article344.txt,article_text
Datasets/articles_raw/article345.txt,article_text
Datasets/articles_raw/article346.txt,article_text
Datasets/articles_raw/article347.txt,article_text
Datasets/articles_raw/article348.txt,article_text
Datasets/articles_raw/article349.txt,article_text
Datasets/articles_raw/article350.txt,article_text
Datasets/articles_raw/article351.txt,article_text
Datasets/articles_raw/article352.txt,article_text
Datasets/articles_raw/article353.txt,article_text
Datasets/articles_raw/article354.txt,article_text
Datasets/articles_raw/article355.txt,article_text
Datasets/articles_raw/article356.txt,article_text
Datasets/articles_raw/article357.txt,article_text
Datasets/articles_raw/article358.txt,article_text
Datasets/articles_raw/article359.txt,article_text
Datasets/articles_raw/article360.txt,article_text
Datasets/articles_raw/article361.txt,article_text
Datasets/articles_raw/article362.txt,article_text
Datasets/articles_raw/article363.txt,article_text
Datasets/articles_raw/article364.txt,article_text
Datasets/articles_raw/article365.txt,article_text
Datasets/articles_raw/article366.txt,article_text
Datasets/articles_raw/article367.txt,article_text
Datasets/articles_raw/article368.txt,article_text
Datasets/articles_raw/article369.txt,article_text
Datasets/articles_raw/article370.txt,article_text
Datasets/articles_raw/article371.txt,article_text
Datasets/articles_raw/article372.txt,article_text
Datasets/articles_raw/article373.txt,article_text
Datasets/articles_raw/article374.txt,article_text
Datasets/articles_raw/article375.txt,article_text
Datasets/articles_raw/article376.txt,article_text
Datasets/articles_raw/article377.txt,article_text
Datasets/articles_raw/article378.txt,article_text
Datasets/articles_raw/article379.txt,article_text
Datasets/articles_raw/article380.txt,article_text
Datasets/articles_raw/article381.txt,article_text
Datasets/articles_raw/article382.txt,article_text
Datasets/articles_raw/article383.txt,article_text
Datasets/articles_raw/article384.txt,article_text
Datasets/articles_raw/article385.txt,article_text
Datasets/articles_raw/article386.txt,article_text
Datasets/articles_raw/article387.txt,article_text
Datasets/articles_raw/article388.txt,article_text
Datasets/articles_raw/article389.txt,article_text
Datasets/articles_raw/article390.txt,article_text
Datasets/articles_raw/article391.txt,article_text
Datasets/articles_raw/article392.txt,article_text
Datasets/articles_raw/article393.txt,article_text
Datasets/articles_raw/article394.txt,article_text
Datasets/articles_raw/article395.txt,article_text
Datasets/articles_raw/article396.txt,article_text
Datasets/articles_raw/article397.txt,article_text
Datasets/articles_raw/article398.txt,article_text
Datasets/articles_raw/article399.txt,article_text
Datasets/articles_raw/article400.txt,article_text
Datasets/articles_raw/article401.txt,article_text
Datasets/articles_raw/article402.txt,article_text
Datasets/articles_raw/article403.txt,article_text
Datasets/articles_raw/article404.txt,article_text
Datasets/articles_raw/article405.txt,article_text
Datasets/articles_raw/article406.txt,article_text
Datasets/articles_raw/article407.txt,article_text
Datasets/articles_raw/article408.txt,article_text
Datasets/articles_raw/article409.txt,article_text
Datasets/articles_raw/article410.txt,article_text
Datasets/articles_raw/article411.txt,article_text
Datasets/articles_raw/article412.txt,article_text
Datasets/articles_raw/article413.txt,article_text
Datasets/articles_raw/article414.txt,article_text
Datasets/articles_raw/article415.txt,article_text
Datasets/articles_raw/article416.txt,article_text
Datasets/articles_raw/article417.txt,article_text
Datasets/articles_raw/article418.txt,article_text
Datasets/articles_raw/article419.txt,article_text
Datasets/articles_raw/article420.txt,article_text
Datasets/articles_raw/article421.txt,article_text
Datasets/articles_raw/article422.txt,article_text
Datasets/articles_raw/article423.txt,article_text
Datasets/articles_raw/article424.txt,article_text
Datasets/articles_raw/article425.txt,article_text
Datasets/articles_raw/article426.txt,article_text
Datasets/articles_raw/article427.txt,article_text
Datasets/articles_raw/article428.txt,article_text
Datasets/articles_raw/article429.txt,article_text
Datasets/articles_raw/article430.txt,article_text
Datasets/articles_raw/article431.txt,article_text
Datasets/articles_raw/article432.txt,article_text
Datasets/articles_raw/article433.txt,article_text
Datasets/articles_raw/article434.txt,article_text
Datasets/articles_raw/article435.txt,article_text
Datasets/articles_raw/article436.txt,article_text
Datasets/articles_raw/article437.txt,article_text
Datasets/articles_raw/article438.txt,article_text
Datasets/articles_raw/article439.txt,article_text
Datasets/articles_raw/article440.txt,article_text
Datasets/articles_raw/article441.txt,article_text
Datasets/articles_raw/article442.txt,article_text
Datasets/articles_raw/article443.txt,article_text
Datasets/articles_raw/article444.txt,article_text
Datasets/articles_raw/article445.txt,article_text
Datasets/articles_raw/article446.txt,article_text
Datasets/articles_raw/article447.txt,article_text
Datasets/articles_raw/article448.txt,article_text
Datasets/articles_raw/article450.txt,article_text
Datasets/articles_raw/article451.txt,article_text
Datasets/articles_raw/article452.txt,article_text
Datasets/articles_raw/article453.txt,article_text
Datasets/articles_raw/article454.txt,article_text
Datasets/articles_raw/article455.txt,article_text
Datasets/articles_raw/article456.txt,article_text
Datasets/articles_raw/article457.txt,article_text
Datasets/articles_raw/article458.txt,article_text
Datasets/articles_raw/article459.txt,article_text
Datasets/articles_raw/article460.txt,article_text
Datasets/articles_raw/article461.txt,article_text
Datasets/articles_raw/article462.txt,article_text
Datasets/articles_raw/article463.txt,article_text
Datasets/articles_raw/article464.txt,article_text
Datasets/articles_raw/article465.txt,article_text
Datasets/articles_raw/article466.txt,article_text
Datasets/articles_raw/article467.txt,article_text
Datasets/articles_raw/article468.txt,article_text
Datasets/articles_raw/article469.txt,article_text
Datasets/articles_raw/article470.txt,article_text
Datasets/articles_raw/article471.txt,article_text
Datasets/articles_raw/article472.txt,article_text
Datasets/articles_raw/article473.txt,article_text
Datasets/articles_raw/article474.txt,article_text
Datasets/articles_raw/article475.txt,article_text
Datasets/articles_raw/article476.txt,article_text
Datasets/articles_raw/article477.txt,article_text
Datasets/articles_raw/article478.txt,article_text
Datasets/articles_raw/article479.txt,article_text
Datasets/articles_raw/article480.txt,article_text
Datasets/articles_raw/article481.txt,article_text
Datasets/articles_raw/article482.txt,article_text
Datasets/articles_raw/article483.txt,article_text
Datasets/articles_raw/article484.txt,article_text
Datasets/articles_raw/article485.txt,article_text
Datasets/articles_raw/article486.txt,article_text
Datasets/articles_raw/article487.txt,article_text
Datasets/articles_raw/article488.txt,article_text
Datasets/articles_raw/article489.txt,article_text
Datasets/articles_raw/article490.txt,article_text
Datasets/articles_raw/article491.txt,article_text
Datasets/articles_raw/article493.txt,article_text
Datasets/articles_raw/article494.txt,article_text
Datasets/articles_raw/article495.txt,article_text
Datasets/articles_raw/article496.txt,article_text
Datasets/articles_raw/article497.txt,article_text
Datasets/articles_raw/article498.txt,article_text
Datasets/articles_raw/article499.txt,article_text
Datasets/articles_raw/article500.txt,article_text
Datasets/articles_raw/article501.txt,article_text
Datasets/articles_raw/article502.txt,article_text
Datasets/articles_raw/article504.txt,article_text
Datasets/articles_raw/article505.txt,article_text
Datasets/articles_raw/article506.txt,article_text
Datasets/articles_raw/article507.txt,article_text
Datasets/articles_raw/article508.txt,article_text
Datasets/articles_raw/article509.txt,article_text
Datasets/articles_raw/article510.txt,article_text
Datasets/articles_raw/article511.txt,article_text
Datasets/articles_raw/article512.txt,article_text
Datasets/articles_raw/article513.txt,article_text
Datasets/articles_raw/article514.txt,article_text
Datasets/articles_raw/article515.txt,article_text
Datasets/articles_raw/article516.txt,article_text
Datasets/articles_raw/article517.txt,article_text
Datasets/articles_raw/article518.txt,article_text
Datasets/articles_raw/article519.txt,article_text
Datasets/articles_raw/article520.txt,article_text
Datasets/articles_raw/article521.txt,article_text
Datasets/articles_raw/article522.txt,article_text
Datasets/articles_raw/article523.txt,article_text
Datasets/articles_raw/article524.txt,article_text
Datasets/articles_raw/article525.txt,article_text
Datasets/articles_raw/article526.txt,article_text
Datasets/articles_raw/article527.txt,article_text
Datasets/articles_raw/article528.txt,article_text
Datasets/articles_raw/article529.txt,article_text
Datasets/articles_raw/article531.txt,article_text
Datasets/articles_raw/article532.txt,article_text
Datasets/articles_raw/article533.txt,article_text
Datasets/articles_raw/article534.txt,article_text
Datasets/articles_raw/article535.txt,article_text
Datasets/articles_raw/article536.txt,article_text
Datasets/articles_raw/article537.txt,article_text
Datasets/articles_raw/article538.txt,article_text
Datasets/articles_raw/article539.txt,article_text
Datasets/articles_raw/article540.txt,article_text
Datasets/articles_raw/article541.txt,article_text
Datasets/articles_raw/article542.txt,article_text
Datasets/articles_raw/article543.txt,article_text
Datasets/articles_raw/article544.txt,article_text
Datasets/articles_raw/article545.txt,article_text
Datasets/articles_raw/article546.txt,article_text
Datasets/articles_raw/article547.txt,article_text
Datasets/articles_raw/article548.txt,article_text
Datasets/articles_raw/article549.txt,article_text
Datasets/articles_raw/article550.txt,article_text
Datasets/articles_raw/article551.txt,article_text
Datasets/articles_raw/article552.txt,article_text
Datasets/articles_raw/article553.txt,article_text
Datasets/articles_raw/article554.txt,article_text
Datasets/articles_raw/article555.txt,article_text
Datasets/articles_raw/article556.txt,article_text
Datasets/articles_raw/article557.txt,article_text
Datasets/articles_raw/article558.txt,article_text
Datasets/articles_raw/article559.txt,article_text
Datasets/articles_raw/article560.txt,article_text
Datasets/articles_raw/article561.txt,article_text
Datasets/articles_raw/article562.txt,article_text
Datasets/articles_raw/article563.txt,article_text
Datasets/articles_raw/article564.txt,article_text
Datasets/articles_raw/article565.txt,article_text
Datasets/articles_raw/article566.txt,article_text
Datasets/articles_raw/article567.txt,article_text
Datasets/articles_raw/article568.txt,article_text
Datasets/articles_raw/article569.txt,article_text
Datasets/articles_raw/article570.txt,article_text
Datasets/articles_raw/article571.txt,article_text
Datasets/articles_raw/article572.txt,article_text
Datasets/articles_raw/article573.txt,article_text
Datasets/articles_raw/article574.txt,article_text
Datasets/articles_raw/article575.txt,article_text
Datasets/articles_raw/article576.txt,article_text
Datasets/articles_raw/article577.txt,article_text
Datasets/articles_raw/article578.txt,article_text
Datasets/articles_raw/article579.txt,article_text
Datasets/articles_raw/article580.txt,article_text
Datasets/articles_raw/article581.txt,article_text
Datasets/articles_raw/article582.txt,article_text
Datasets/articles_raw/article583.txt,article_text
Datasets/articles_raw/article584.txt,article_text
Datasets/articles_raw/article585.txt,article_text
Datasets/articles_raw/article586.txt,article_text
Datasets/articles_raw/article587.txt,article_text
Datasets/articles_raw/article588.txt,article_text
Datasets/articles_raw/article589.txt,article_text
Datasets/articles_raw/article590.txt,article_text
Datasets/articles_raw/article591.txt,article_text
Datasets/articles_raw/article592.txt,article_text
Datasets/articles_raw/article593.txt,article_text
Datasets/articles_raw/article594.txt,article_text
Datasets/articles_raw/article595.txt,article_text
Datasets/articles_raw/article596.txt,article_text
Datasets/articles_raw/article597.txt,article_text
Datasets/articles_raw/article598.txt,article_text
Datasets/articles_raw/article599.txt,article_text
Datasets/articles_raw/article600.txt,article_text
Datasets/articles_raw/article601.txt,article_text
Datasets/articles_raw/article602.txt,article_text
Datasets/articles_raw/article603.txt,article_text
Datasets/articles_raw/article604.txt,article_text
Datasets/articles_raw/article605.txt,article_text
Datasets/articles_raw/article606.txt,article_text
Datasets/articles_raw/article607.txt,article_text
Datasets/articles_raw/article608.txt,article_text
Datasets/articles_raw/article609.txt,article_text
Datasets/articles_raw/article610.txt,article_text
Datasets/articles_raw/article611.txt,article_text
Datasets/articles_raw/article612.txt,article_text
Datasets/articles_raw/article613.txt,article_text
Datasets/articles_raw/article614.txt,article_text
Datasets/articles_raw/article615.txt,article_text
Datasets/articles_raw/article616.txt,article_text
Datasets/articles_raw/article617.txt,article_text
Datasets/articles_raw/article618.txt,article_text
Datasets/articles_raw/article619.txt,article_text
Datasets/articles_raw/article620.txt,article_text
Datasets/articles_raw/article621.txt,article_text
Datasets/articles_raw/article622.txt,article_text
Datasets/articles_raw/article623.txt,article_text
Datasets/articles_raw/article624.txt,article_text
Datasets/articles_raw/article625.txt,article_text
Datasets/articles_raw/article626.txt,article_text
Datasets/articles_raw/article627.txt,article_text
Datasets/articles_raw/article628.txt,article_text
Datasets/articles_raw/article629.txt,article_text
Datasets/articles_raw/article630.txt,article_text
Datasets/articles_raw/article631.txt,article_text
Datasets/articles_raw/article632.txt,article_text
Datasets/articles_raw/article633.txt,article_text
Datasets/articles_raw/article634.txt,article_text
Datasets/articles_raw/article635.txt,article_text
Datasets/articles_raw/article636.txt,article_text
Datasets/articles_raw/article637.txt,article_text
Datasets/articles_raw/article638.txt,article_text
Datasets/articles_raw/article639.txt,article_text
Datasets/articles_raw/article640.txt,article_text
Datasets/articles_raw/article641.txt,article_text
Datasets/articles_raw/article642.txt,article_text
Datasets/articles_raw/article643.txt,article_text
Datasets/articles_raw/article644.txt,article_text
Datasets/articles_raw/article645.txt,article_text
Datasets/articles_raw/article646.txt,article_text
Datasets/articles_raw/article647.txt,article_text
Datasets/articles_raw/article648.txt,article_text
Datasets/articles_raw/article649.txt,article_text
Datasets/articles_raw/article650.txt,article_text
Datasets/articles_raw/article651.txt,article_text
Datasets/articles_raw/article652.txt,article_text
Datasets/articles_raw/article653.txt,article_text
Datasets/articles_raw/article654.txt,article_text
Datasets/articles_raw/article655.txt,article_text
Datasets/articles_raw/article656.txt,article_text
Datasets/articles_raw/article657.txt,article_text
Datasets/articles_raw/article658.txt,article_text
Datasets/articles_raw/article659.txt,article_text
Datasets/articles_raw/article660.txt,article_text
Datasets/articles_raw/article661.txt,article_text
Datasets/articles_raw/article662.txt,article_text
Datasets/articles_raw/article663.txt,article_text
Datasets/articles_raw/article664.txt,article_text
Datasets/articles_raw/article665.txt,article_text
Datasets/articles_raw/article666.txt,article_text
Datasets/articles_raw/article667.txt,article_text
Datasets/articles_raw/article668.txt,article_text
Datasets/articles_raw/article669.txt,article_text
Datasets/articles_raw/article670.txt,article_text
Datasets/articles_raw/article671.txt,article_text
Datasets/articles_raw/article672.txt,article_text
Datasets/articles_raw/article673.txt,article_text
Datasets/articles_raw/article674.txt,article_text
Datasets/articles_raw/article675.txt,article_text
